Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TIMESEQUAL
    TRAIT
    TRY
    UNSET
    USE
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
  ! LBLOCK          [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! LPAREN          [ reduce using rule 106 (empty -> .) ]
  ! NUMBER          [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! TRUE            [ reduce using rule 106 (empty -> .) ]
  ! FALSE           [ reduce using rule 106 (empty -> .) ]

    expression                     shift and go to state 79
    statement                      shift and go to state 160
    expression_stmt                shift and go to state 73
    compount_stmt                  shift and go to state 74
    selection_stmt                 shift and go to state 75
    iteration_stmt                 shift and go to state 76
    echo_stmt                      shift and go to state 77
    return_stmt                    shift and go to state 78
    var                            shift and go to state 64
    additive_expression            shift and go to state 57
    empty                          shift and go to state 13
    simple_expression              shift and go to state 65
    term                           shift and go to state 58
    factor                         shift and go to state 59
    boolean                        shift and go to state 68

state 130

    (63) iteration_stmt -> DO LBLOCK statement SEMICOLON . RBLOCK WHILE LPAREN expression RPAREN

    RBLOCK          shift and go to state 161


state 131

    (33) fun_declaration -> FUNCTION ID LPAREN params . RPAREN
    (34) fun_declaration -> FUNCTION ID LPAREN params . RPAREN compount_stmt

    RPAREN          shift and go to state 162


state 132

    (35) params -> param_list .
    (37) param_list -> param_list . COMMA param_list

    RPAREN          reduce using rule 35 (params -> param_list .)
    COMMA           shift and go to state 163


state 133

    (36) params -> empty .

    RPAREN          reduce using rule 36 (params -> empty .)


state 134

    (38) param_list -> param .

    COMMA           reduce using rule 38 (param_list -> param .)
    RPAREN          reduce using rule 38 (param_list -> param .)


state 135

    (39) param -> IDVAR .
    (40) param -> IDVAR . LBRACKET RBRACKET

    COMMA           reduce using rule 39 (param -> IDVAR .)
    RPAREN          reduce using rule 39 (param -> IDVAR .)
    LBRACKET        shift and go to state 164


state 136

    (104) header_declaration -> REQUIRE LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 165


state 137

    (105) header_declaration -> INCLUDE LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 166


state 138

    (29) var_declaration2 -> AMPERSANT IDVAR EQUAL IDVAR . var_declaration2
    (30) var_declaration2 -> AMPERSANT IDVAR EQUAL IDVAR .
    (20) var_declaration2 -> . IDVAR var_declaration2
    (21) var_declaration2 -> . IDVAR
    (22) var_declaration2 -> . TIMESTIMES IDVAR
    (23) var_declaration2 -> . TIMESTIMES IDVAR var_declaration2
    (24) var_declaration2 -> . IDVAR EQUAL data_type var_declaration2
    (25) var_declaration2 -> . IDVAR EQUAL data_type
    (26) var_declaration2 -> . IDVAR EQUAL IDVAR var_declaration2
    (27) var_declaration2 -> . IDVAR EQUAL IDVAR
    (28) var_declaration2 -> . AMPERSANT IDVAR var_declaration2
    (29) var_declaration2 -> . AMPERSANT IDVAR EQUAL IDVAR var_declaration2
    (30) var_declaration2 -> . AMPERSANT IDVAR EQUAL IDVAR
    (31) var_declaration2 -> . AMPERSANT IDVAR
    (32) var_declaration2 -> . IDVAR EQUAL simple_expression

    SEMICOLON       reduce using rule 30 (var_declaration2 -> AMPERSANT IDVAR EQUAL IDVAR .)
    IDVAR           shift and go to state 12
    TIMESTIMES      shift and go to state 24
    AMPERSANT       shift and go to state 25

    var_declaration2               shift and go to state 167

state 139

    (74) var -> IDVAR LBRACKET expression . RBRACKET
    (69) expression -> expression . logic_operator expression
    (70) logic_operator -> . AND
    (71) logic_operator -> . OR
    (72) logic_operator -> . XOR

    RBRACKET        shift and go to state 168
    AND             shift and go to state 117
    OR              shift and go to state 118
    XOR             shift and go to state 119

    logic_operator                 shift and go to state 116

state 140

    (75) simple_expression -> additive_expression relop additive_expression .
    (84) additive_expression -> additive_expression . addop term
    (88) addop -> . PLUS
    (89) addop -> . MINUS

    SEMICOLON       reduce using rule 75 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 75 (simple_expression -> additive_expression relop additive_expression .)
    AND             reduce using rule 75 (simple_expression -> additive_expression relop additive_expression .)
    OR              reduce using rule 75 (simple_expression -> additive_expression relop additive_expression .)
    XOR             reduce using rule 75 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 75 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 75 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107

    addop                          shift and go to state 98

state 141

    (84) additive_expression -> additive_expression addop term .
    (90) term -> term . mulop factor
    (92) mulop -> . TIMES
    (93) mulop -> . DIVIDE

    LESS            reduce using rule 84 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 84 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 84 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 84 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 84 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 84 (additive_expression -> additive_expression addop term .)
    ISEQUAL         reduce using rule 84 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 84 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 84 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 84 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 84 (additive_expression -> additive_expression addop term .)
    AND             reduce using rule 84 (additive_expression -> additive_expression addop term .)
    OR              reduce using rule 84 (additive_expression -> additive_expression addop term .)
    XOR             reduce using rule 84 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 84 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 84 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112

    mulop                          shift and go to state 110

state 142

    (90) term -> term mulop factor .

    MINUSMINUS      reduce using rule 90 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 90 (term -> term mulop factor .)
    TIMES           reduce using rule 90 (term -> term mulop factor .)
    DIVIDE          reduce using rule 90 (term -> term mulop factor .)
    LESS            reduce using rule 90 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 90 (term -> term mulop factor .)
    GREATER         reduce using rule 90 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 90 (term -> term mulop factor .)
    DEQUAL          reduce using rule 90 (term -> term mulop factor .)
    DISTINT         reduce using rule 90 (term -> term mulop factor .)
    ISEQUAL         reduce using rule 90 (term -> term mulop factor .)
    PLUS            reduce using rule 90 (term -> term mulop factor .)
    MINUS           reduce using rule 90 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 90 (term -> term mulop factor .)
    RPAREN          reduce using rule 90 (term -> term mulop factor .)
    AND             reduce using rule 90 (term -> term mulop factor .)
    OR              reduce using rule 90 (term -> term mulop factor .)
    XOR             reduce using rule 90 (term -> term mulop factor .)
    RBRACKET        reduce using rule 90 (term -> term mulop factor .)
    COMMA           reduce using rule 90 (term -> term mulop factor .)


state 143

    (94) factor -> LPAREN expression RPAREN .

    MINUSMINUS      reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    XOR             reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 94 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 94 (factor -> LPAREN expression RPAREN .)


state 144

    (98) factor -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 169


state 145

    (99) args -> args_list .
    (102) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 99 (args -> args_list .)
    COMMA           shift and go to state 170


state 146

    (100) args -> empty .

    RPAREN          reduce using rule 100 (args -> empty .)


state 147

    (101) args -> VOID .

    RPAREN          reduce using rule 101 (args -> VOID .)


state 148

    (103) args_list -> expression .
    (69) expression -> expression . logic_operator expression
    (70) logic_operator -> . AND
    (71) logic_operator -> . OR
    (72) logic_operator -> . XOR

    COMMA           reduce using rule 103 (args_list -> expression .)
    RPAREN          reduce using rule 103 (args_list -> expression .)
    AND             shift and go to state 117
    OR              shift and go to state 118
    XOR             shift and go to state 119

    logic_operator                 shift and go to state 116

state 149

    (54) selection_stmt -> IF LPAREN expression RPAREN statement .
    (55) selection_stmt -> IF LPAREN expression RPAREN statement . selection
    (56) selection -> . ELSE statement
    (57) selection -> . ELSEIF statement selection

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    CLOSETAG        reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    CASE            reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FUNCTION        reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    REQUIRE         reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    INCLUDE         reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement .)
